Cross-validation will be performed.  Folds=10.
Random seed: 11828
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
****                   ADMIXTURE Version 1.23                   ****
****                    Copyright 2008-2013                     ****
****          David Alexander, John  Novembre, Ken Lange        ****
****                   Please cite our paper!                   ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Size of G: 38x113855
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.407	Loglikelihood: -4.86554e+06	(delta): 1.25213e+06
2 (EM) 	Elapsed: 0.406	Loglikelihood: -4.74375e+06	(delta): 121787
3 (EM) 	Elapsed: 0.404	Loglikelihood: -4.68067e+06	(delta): 63083.6
4 (EM) 	Elapsed: 0.406	Loglikelihood: -4.62427e+06	(delta): 56404.5
5 (EM) 	Elapsed: 0.405	Loglikelihood: -4.56621e+06	(delta): 58052.5
Initial loglikelihood: -4.56621e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 1.413	Loglikelihood: -3.99886e+06	(delta): 567353
2 (QN/Block) 	Elapsed: 1.39	Loglikelihood: -3.90645e+06	(delta): 92414.7
3 (QN/Block) 	Elapsed: 1.525	Loglikelihood: -3.8594e+06	(delta): 47042
4 (QN/Block) 	Elapsed: 1.526	Loglikelihood: -3.82844e+06	(delta): 30965.4
5 (QN/Block) 	Elapsed: 1.504	Loglikelihood: -3.81652e+06	(delta): 11921.3
6 (QN/Block) 	Elapsed: 1.502	Loglikelihood: -3.81254e+06	(delta): 3973.7
7 (QN/Block) 	Elapsed: 1.504	Loglikelihood: -3.81041e+06	(delta): 2129.29
8 (QN/Block) 	Elapsed: 1.511	Loglikelihood: -3.80891e+06	(delta): 1505.28
9 (QN/Block) 	Elapsed: 1.5	Loglikelihood: -3.807e+06	(delta): 1910.29
10 (QN/Block) 	Elapsed: 1.503	Loglikelihood: -3.80504e+06	(delta): 1956.49
11 (QN/Block) 	Elapsed: 1.501	Loglikelihood: -3.80397e+06	(delta): 1077.88
12 (QN/Block) 	Elapsed: 1.504	Loglikelihood: -3.80348e+06	(delta): 486.209
13 (QN/Block) 	Elapsed: 1.501	Loglikelihood: -3.80298e+06	(delta): 499.021
14 (QN/Block) 	Elapsed: 1.516	Loglikelihood: -3.80226e+06	(delta): 724.373
15 (QN/Block) 	Elapsed: 1.502	Loglikelihood: -3.80136e+06	(delta): 894.661
16 (QN/Block) 	Elapsed: 1.501	Loglikelihood: -3.80009e+06	(delta): 1268.05
